# Starting compiling UnityEngine.TestRunner.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36e70b9f75ae23d54bdb4b23ef044b8a
# Starting compiling UnityEngine.UI.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de07d82d9b85728149d1bef87ef02558
# Starting compiling UnityEditor.TestRunner.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bd01ec3d08712e10a7c7f9cec4cfccd
# Starting compiling UnityEditor.UI.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22e9778e132738df6a46a3a8b5821782
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f523ac76a2c75a9e9c9713c71745826
# Starting compiling Unity.VSCode.Editor.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35a2c670aea9a0329b3048c514a41741
# Starting compiling Unity.2D.PixelPerfect.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e24c9227b4dd385098b82697625efd7e
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7454bebd4f2b990cda35ecda7656025b
# Starting compiling PsdPlugin.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ffc0643395d36939aebbe6ee44f6505
# Starting compiling Unity.VisualStudio.Editor.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab6eb726b2863954688863efac7e5291
# Starting compiling Unity.Timeline.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26c96d4a3ea6ada768da0e037a70dc60
# Starting compiling Unity.TextMeshPro.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09eb8e61cd34ccfbeb7477a88a999e4e
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b97a6a7b010c9aa6c8635da57a0c952f
# Starting compiling Unity.2D.Path.Editor.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80b3140705cdcc45391ee57a7a15e3b9
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b0aed2e4eec2c0d69bf4c080413e19e
# Starting compiling Unity.Rider.Editor.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8efc2def83b81a831bfde1f936962978
# Starting compiling Unity.Mathematics.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fb575fef65fb9bdab85312bae6eed6a
# Starting compiling Unity.2D.IK.Runtime.dll
/home/miguel/Workspace/unity/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c219303fea23737fab279cfdfd6317e8
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
